id,created_at,start_date_time,end_date_time,account_id,meter_number,daily_consumption,daily_consumption_in_rupees,cumm_daily_consumption_mtd,cumm_daily_consumption_rupees_mtd,daily_consumption_export,daily_consumption_export_in_rupees,cumm_daily_consumption_export_mtd,cumm_daily_consumption_export_rupees_mtd,daily_consumption_export_carry_forward,cumm_daily_consumption_export_carry_forward_mtd,daily_green_energy_consumption_in_rupees,cumm_daily_green_energy_consumption_rupees_mtd,cumm_ec_charges_mtd,cumm_ec_charges_mtd_conversion,daily_fixed_charges,cumm_daily_fixed_charges_mtd,cumm_daily_fixed_charges_mtd_conversion,daily_ec_discount,cumm_daily_ec_discount_mtd,daily_fc_discount,cumm_daily_fc_discount_mtd,daily_ec_rebate,cumm_daily_ec_rebate_mtd,daily_fc_rebate,cumm_ed_charges_mtd,cumm_dmc_mtd,daily_recharges,cumm_daily_recharges_mtd,daily_arrear_charge,cumm_daily_arrear_charge_mtd,daily_lpsc_charge,cumm_daily_lpsc_charge_mtd,daily_late_payment_surcharge,cumm_daily_late_payment_surcharge_mtd,daily_credit_debit,cumm_daily_credit_debit_mtd,max_demand,daily_max_demand_adjustment,cumm_daily_max_demand_adjustment_mtd,daily_max_demand_penalty,cumm_daily_max_demand_penalty_mtd,actual_cumm_daily_consumption,opening_balance,closing_balance,ledger_reset_flag,remarks
14614,2024-09-27T05:02:34.014980Z,2024-09-26T05:30:00Z,2024-09-27T00:00:00Z,1010000066,PO00000066,0.4608,2.5343999999999998,0.4608,2.5343999999999998,0.0,0.0,0,0,0.011678515200000001,0.011678515200000001,2.5343999999999998,2.5343999999999998,15.9677,15.9677,0.009216,0.009216,0.004608,0.004608,0.023039999999999998,0,0,0,0,0.0,0,0,0.4608,1603.0,1600.4656,False,Prev Day Ledger Data not exists ::: Electricty charge unit consider as KWH
12769,2024-09-19T10:56:55.557202Z,2024-08-01T00:00:00Z,2024-08-02T00:00:00Z,1010000066,PO00000066,5.76,34.56,6.2208,37.0944,0.0,0.0,0,0,0.14598144000000002,0.14598144000000002,37.0944,37.0944,15.9677,15.9677,0.1152,0.1152,0.0576,0.0576,0.288,0,0,0,0,0.75,0,0,6.2208,1603.0,1565.9056,False,Prev Day Ledger Data not exists ::: Electricty charge unit consider as KWH
12770,2024-09-19T10:56:55.557233Z,2024-08-02T00:00:00Z,2024-08-03T00:00:00Z,1010000066,PO00000066,4.77,26.235,10.9908,63.3294,0.0,0.0,0,0,0.12089088,0.12089088,63.3294,63.3294,15.9677,15.9677,0.0954,0.0954,0.0477,0.0477,0.2385,0,0,0,0,0.75,0,0,10.9908,1603.0,1539.6706,False,Prev Day Ledger Data not exists ::: Electricty charge unit consider as KWH
12771,2024-09-19T10:56:55.557254Z,2024-08-03T00:00:00Z,2024-08-04T00:00:00Z,1010000066,PO00000066,7.22,43.32,18.2108,106.6494,0.0,0.0,0,0,0.18298368,0.18298368,106.6494,106.6494,15.9677,15.9677,0.1444,0.1444,0.0722,0.0722,0.361,0,0,0,0,0.75,0,0,18.2108,1603.0,1496.3506,False,Prev Day Ledger Data not exists ::: Electricty charge unit consider as KWH
12772,2024-09-19T10:56:55.557275Z,2024-08-04T00:00:00Z,2024-08-05T00:00:00Z,1010000066,PO00000066,4.2,23.1,22.4108,129.7494,0.0,0.0,0,0,0.10644480000000002,0.10644480000000002,129.7494,129.7494,15.9677,15.9677,0.084,0.084,0.042,0.042,0.21,0,0,0,0,0.75,0,0,22.4108,1603.0,1473.2506,False,Prev Day Ledger Data not exists ::: Electricty charge unit consider as KWH
12773,2024-09-19T10:56:55.557296Z,2024-08-05T00:00:00Z,2024-08-06T00:00:00Z,1010000066,PO00000066,7.72,46.32,30.130799999999997,176.0694,0.0,0.0,0,0,0.19565568000000003,0.19565568000000003,176.0694,176.0694,15.9677,15.9677,0.1544,0.1544,0.0772,0.0772,0.386,0,0,0,0,0.75,0,0,30.130799999999997,1603.0,1426.9306,False,Prev Day Ledger Data not exists ::: Electricty charge unit consider as KWH
12774,2024-09-19T10:56:55.557316Z,2024-08-06T00:00:00Z,2024-08-07T00:00:00Z,1010000066,PO00000066,5.21,31.259999999999998,35.340799999999994,207.3294,0.0,0.0,0,0,0.13204224,0.13204224,207.3294,207.3294,15.9677,15.9677,0.1042,0.1042,0.0521,0.0521,0.2605,0,0,0,0,0.75,0,0,35.340799999999994,1603.0,1395.6706,False,Prev Day Ledger Data not exists ::: Electricty charge unit consider as KWH
12775,2024-09-19T10:56:55.557338Z,2024-08-07T00:00:00Z,2024-08-08T00:00:00Z,1010000066,PO00000066,3.53,19.415,38.870799999999996,226.74439999999998,0.0,0.0,0,0,0.08946432,0.08946432,226.74439999999998,226.74439999999998,15.9677,15.9677,0.0706,0.0706,0.0353,0.0353,0.1765,0,0,0,0,0.75,0,0,38.870799999999996,1603.0,1376.2556,False,Prev Day Ledger Data not exists ::: Electricty charge unit consider as KWH
12776,2024-09-19T10:56:55.557358Z,2024-08-08T00:00:00Z,2024-08-09T00:00:00Z,1010000066,PO00000066,3.18,17.490000000000002,42.050799999999995,244.2344,0.0,0.0,0,0,0.08059392000000001,0.08059392000000001,244.2344,244.2344,15.9677,15.9677,0.0636,0.0636,0.0318,0.0318,0.159,0,0,0,0,0.75,0,0,42.050799999999995,1603.0,1358.7656,False,Prev Day Ledger Data not exists ::: Electricty charge unit consider as KWH
12777,2024-09-19T10:56:55.557378Z,2024-08-09T00:00:00Z,2024-08-10T00:00:00Z,1010000066,PO00000066,4.74,26.07,46.7908,270.3044,0.0,0.0,0,0,0.12013056000000003,0.12013056000000003,270.3044,270.3044,15.9677,15.9677,0.09480000000000001,0.09480000000000001,0.047400000000000005,0.047400000000000005,0.23700000000000002,0,0,0,0,0.75,0,0,46.7908,1603.0,1332.6956,False,Prev Day Ledger Data not exists ::: Electricty charge unit consider as KWH
