id,created_at,updated_at,start_daily_datetime,end_daily_datetime,account_id,meter_number,energy_consumption_kwh,energy_consumption_kvah,energy_consumption_export_kwh,energy_consumption_export_kvah,start_import_wh,end_import_wh,start_import_vah,end_import_vah,start_export_wh,end_export_wh,start_export_vah,end_export_vah,net_metering_flag,max_demand,multiplying_factor
14614,2024-09-27T05:02:34.014980Z,2024-09-27T05:02:34.014984Z,2024-09-26T05:30:00Z,2024-09-27T00:00:00Z,1010000066,PO00000066,0.4608,0.4932,0.0000,0.0000,86136.0000,86520.0000,86659.0000,87070.0000,0.0000,0.0000,0.0000,0.0000,Y,0.00,1.20
12769,2024-09-19T10:56:55.557202Z,2024-09-19T10:56:55.557210Z,2024-08-01T00:00:00Z,2024-08-02T00:00:00Z,1010000066,PO00000066,5.7600,0.0000,0.0000,0.0000,0.0000,5.7600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,Y,0.75,1.00
12770,2024-09-19T10:56:55.557233Z,2024-09-19T10:56:55.557237Z,2024-08-02T00:00:00Z,2024-08-03T00:00:00Z,1010000066,PO00000066,4.7700,0.0000,0.0000,0.0000,5.7600,10.5300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,Y,0.75,1.00
12771,2024-09-19T10:56:55.557254Z,2024-09-19T10:56:55.557258Z,2024-08-03T00:00:00Z,2024-08-04T00:00:00Z,1010000066,PO00000066,7.2200,0.0000,0.0000,0.0000,10.5300,17.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,Y,0.75,1.00
12772,2024-09-19T10:56:55.557275Z,2024-09-19T10:56:55.557280Z,2024-08-04T00:00:00Z,2024-08-05T00:00:00Z,1010000066,PO00000066,4.2000,0.0000,0.0000,0.0000,17.7500,21.9500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,Y,0.75,1.00
12773,2024-09-19T10:56:55.557296Z,2024-09-19T10:56:55.557300Z,2024-08-05T00:00:00Z,2024-08-06T00:00:00Z,1010000066,PO00000066,7.7200,0.0000,0.0000,0.0000,21.9500,29.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,Y,0.75,1.00
12774,2024-09-19T10:56:55.557316Z,2024-09-19T10:56:55.557321Z,2024-08-06T00:00:00Z,2024-08-07T00:00:00Z,1010000066,PO00000066,5.2100,0.0000,0.0000,0.0000,29.6700,34.8800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,Y,0.75,1.00
12775,2024-09-19T10:56:55.557338Z,2024-09-19T10:56:55.557342Z,2024-08-07T00:00:00Z,2024-08-08T00:00:00Z,1010000066,PO00000066,3.5300,0.0000,0.0000,0.0000,34.8800,38.4100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,Y,0.75,1.00
12776,2024-09-19T10:56:55.557358Z,2024-09-19T10:56:55.557362Z,2024-08-08T00:00:00Z,2024-08-09T00:00:00Z,1010000066,PO00000066,3.1800,0.0000,0.0000,0.0000,38.4100,41.5900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,Y,0.75,1.00
12777,2024-09-19T10:56:55.557378Z,2024-09-19T10:56:55.557382Z,2024-08-09T00:00:00Z,2024-08-10T00:00:00Z,1010000066,PO00000066,4.7400,0.0000,0.0000,0.0000,41.5900,46.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,Y,0.75,1.00
